Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_7__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_8__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_9__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__2_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__1_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_10__0_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__31_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__30_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__29_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__28_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__27_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__26_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__25_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__24_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__23_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__22_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__21_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__20_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__19_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__18_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__17_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__16_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__15_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__14_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__13_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__12_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__11_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__10_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__9_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__8_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__7_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__6_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__5_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__4_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__3_
# ** Warning: (vsim-3448) nofile(1758): Setting negative specify check constraint (0 ns) to zero.
#    Time: 0 ns  Iteration: 0  Instance: /tb_riscv_lite/DUT/D_reg_file_registers_reg_11__2_
